pvalue,rsq,rsq_a,rsq_diff,coeff,size,var_name,var_descr
4.4974113980345087e-05,0.25344909592646858,"(0.25212012235446402,)",0.0013289735720045659,5.7152747190959138e-07,6754.0,FAMINC12,FAMILY S TOTAL INCOME
6.8357252907280747e-09,0.25532206351756914,"(0.25399642411128076,)",0.0013256394062883814,0.032918857334420779,6754.0,POVCAT12,FAMILY INC AS % OF POVERTY LINE - CATEGO
4.4588126324176279e-13,0.25740154718630925,"(0.25607960957560394,)",0.0013219376107053149,0.00017091835172620401,6754.0,POVLEV12,FAMILY INC AS % OF POVERTY LINE - CONTIN
0.012200138860412754,0.25229995542812589,"(0.25096893621215455,)",0.0013310192159713408,5.9684751157598148e-07,6754.0,WAGEP12X,PERSON S WAGE INCOME
0.0033600498147105867,0.25255718375416514,"(0.25122662244353611,)",0.0013305613106290304,-0.017872808523163787,6754.0,WAGIMP12,WAGE IMPUTATION FLAG
0.0022372322403199003,0.25263957924473823,"(0.25130916461054986,)",0.0013304146341883705,4.719781578672257e-06,6754.0,BUSNP12X,PERSON S BUSINESS INCOME
0.053338681153567297,0.25201723096183115,"(0.25068570845352989,)",0.0013315225083012638,-0.032267224667436319,6754.0,BUSIMP12,BUSINESS INCOME IMPUTATION FLAG
0.26753394741494113,0.25173932231546969,"(0.25040730508772679,)",0.0013320172277428988,8.2124030656454492e-06,6754.0,UNEMP12X,PERSON S UNEMPLOYMENT COMP INCOME
0.45286694013071516,0.2516653994097634,"(0.25033325058806288,)",0.0013321488217005184,-0.0072659630268109782,6754.0,UNEIMP12,UNEMPLOYMENT IMPUTATION FLAG
0.0044545536639134182,0.25250037393660596,"(0.25116971149590561,)",0.0013306624407003476,2.7948035064274852e-05,6754.0,WCMPP12X,PERSON S WORKERS  COMPENSATION
0.33355387685099158,0.25170665182269081,"(0.25037457643652727,)",0.0013320753861635337,-0.019616748343496037,6754.0,WCPIMP12,WORKERS  COMP IMPUTATION FLAG
0.00084949470759285454,0.25283756702050475,"(0.25150750483451534,)",0.0013300621859894113,7.4213230087279579e-06,6754.0,INTRP12X,PERSON S INTEREST INCOME
0.40470140370654406,0.25167992588554233,"(0.25034780292316672,)",0.0013321229623756148,-0.0035664318900824757,6754.0,INTIMP12,INTEREST INCOME IMPUTATION FLAG
0.0041352814605133785,0.25251533114315994,"(0.25118469532855048,)",0.0013306358146094599,7.5630607428245177e-06,6754.0,DIVDP12X,PERSON S DIVIDEND INCOME
0.64185928338074283,0.25162685786355454,"(0.25029464043206995,)",0.0013322174314845947,-0.0021071406171406463,6754.0,DIVIMP12,DIVIDEND INCOME IMPUTATION FLAG
0.76866448252791397,0.251612445300747,"(0.25028020221271974,)",0.0013322430880272629,2.754072409211343e-07,6754.0,SALEP12X,PERSON S SALES INCOME
0.86069459062933662,0.25160625975057893,"(0.25027400565133651,)",0.0013322540992424248,-0.0011713212992742585,6754.0,SALIMP12,SALES INCOME IMPUTATION FLAG
2.5714726713144341e-05,0.25356670026152539,"(0.25223793604303224,)",0.0013287642184931503,4.0166259163221031e-06,6754.0,PENSP12X,PERSON S PENSION INCOME
0.61715995543143554,0.25163058398025684,"(0.2502983731818238,
